date_month,quant_sell,customer_id
2014-01,447,591414
2014-01,103,591405
2014-01,142,591300
2014-01,494,591407
2014-01,124,591460
2014-01,176,591410
2014-01,67,591487
2014-01,41,591412
2014-01,80,591541
2014-01,142,591282
2014-01,35,591449
2014-01,20,591436
2014-01,40,591476
2014-01,565,591416
2014-01,3,591537
2014-01,289,591418
2014-01,94,591302
2014-01,8,591311
2014-01,1151,591421
2014-01,2,591469
2014-01,279,591423
2014-01,80,591289
2014-01,42,591264
2014-01,124,591467
2014-01,360,591425
2014-01,304,591432
2014-01,96,591427
2014-01,59,591544
2014-01,1640,591438
2014-01,294,591280
2014-01,479,591403
2014-01,14,591269
2014-01,308,591454
2014-01,93,591447
2014-01,249,591535
2014-01,20,591379
2014-01,60,591295
2014-01,145,591539
2014-01,505,591381
2014-01,124,591533
2014-01,112,591273
2014-01,148,591383
2014-01,810,591385
2014-01,50,591456
2014-01,1206,591401
2014-01,127,591508
2014-01,1679,591388
2014-01,175,591390
2014-01,168,591500
2014-01,475,591399
2014-01,315,591396
2014-01,408,591291
2014-01,9,591443
2014-01,652,591394
2014-01,360,591297
2014-01,16,1159530
2014-01,1261,591392
2014-01,68,591429
2014-02,2026,591291
2014-02,947,591454
2014-02,513,591460
2014-02,1828,591289
2014-02,170,591458
2014-02,1184,591456
2014-02,65,591462
2014-02,102,591260
2014-02,186,591286
2014-02,46,591271
2014-02,216,591535
2014-02,1224,591533
2014-02,626,591273
2014-02,66,591511
2014-02,200,591508
2014-02,3198,591275
2014-02,192,591506
2014-02,45,591504
2014-02,598,591465
2014-02,90,591502
2014-02,7066,591280
2014-02,3,591498
2014-02,6,591495
2014-02,157,591487
2014-02,1774,591282
2014-02,160,591284
2014-02,110,591473
2014-02,68,591469
2014-02,105,591467
2014-02,619,591500
2014-02,70,591451
2014-02,816,591434
2014-02,90,591447
2014-02,40,591407
2014-02,130,591405
2014-02,165,591403
2014-02,261,591401
2014-02,682,591326
2014-02,45,591399
2014-02,73,591396
2014-02,195,591394
2014-02,272,591392
2014-02,154,591390
2014-02,200,591322
2014-02,422,591335
2014-02,346,591337
2014-02,374,591385
2014-02,78,591383
2014-02,90,591339
2014-02,81,591381
2014-02,275,591341
2014-02,100,591379
2014-02,5988,591370
2014-02,335,591355
2014-02,236,591361
2014-02,135,591388
2014-02,558,591293
2014-02,150,591410
2014-02,392,591319
2014-02,1932,591295
2014-02,1383,591445
2014-02,1,591443
2014-02,1454,591297
2014-02,582,591440
2014-02,363,591438
2014-02,615,591300
2014-02,184,591436
2014-02,465,591302
2014-02,136,591432
2014-02,52,591412
2014-02,518,591429
2014-02,616,591427
2014-02,384,591425
2014-02,196,591308
2014-02,105,591423
2014-02,75,591421
2014-02,1754,591311
2014-02,80,591418
2014-02,30,591416
2014-02,560,591313
2014-02,40,591414
2014-02,521,591304
2014-02,170,591537
2014-02,144,591359
2014-02,100,591262
2014-02,257,591544
2014-02,16,591267
2014-02,90,615248
2014-02,164,1159530
2014-02,339,591541
2014-02,314,591539
2014-02,90,615250
2014-02,318,591264
2014-02,178,591269
2014-02,320,1065041
2014-03,17889,591445
2014-03,2255,591447
2014-03,5956,591295
2014-03,6838,591293
2014-03,2232,591451
2014-03,711,591449
2014-03,1722,591440
2014-03,2848,591297
2014-03,2250,591438
2014-03,949,615248
2014-03,397,591436
2014-03,2216,591300
2014-03,3230,591434
2014-03,635,615250
2014-03,433,591432
2014-03,2642,591359
2014-03,21523,591454
2014-03,4363,591302
2014-03,24146,591456
2014-03,2484,591269
2014-03,16100,591280
2014-03,204,591498
2014-03,12,591495
2014-03,430,591487
2014-03,667,591541
2014-03,4902,591282
2014-03,115,591484
2014-03,1310,591476
2014-03,528,591473
2014-03,1931,591267
2014-03,5379,591284
2014-03,2030,591467
2014-03,3032,591286
2014-03,950,591465
2014-03,1090,591462
2014-03,1023,591544
2014-03,9049,591289
2014-03,1373,591460
2014-03,995,591458
2014-03,23862,591291
2014-03,5496,591429
2014-03,424,591469
2014-03,4127,591304
2014-03,5627,591264
2014-03,3065,591425
2014-03,988,591392
2014-03,1068,591333
2014-03,2122,591390
2014-03,856,1159530
2014-03,1984,591335
2014-03,654,591388
2014-03,3912,591337
2014-03,2045,591385
2014-03,583,591383
2014-03,2755,591339
2014-03,929,591381
2014-03,908,591341
2014-03,1016,591379
2014-03,922,591377
2014-03,482,591374
2014-03,16018,591370
2014-03,1082,591366
2014-03,742,591352
2014-03,1047,591355
2014-03,2284,591361
2014-03,1036,591260
2014-03,1959,591394
2014-03,1016,591330
2014-03,614,591396
2014-03,1168,591262
2014-03,966,591500
2014-03,679,591423
2014-03,732,591308
2014-03,325,591421
2014-03,9298,591311
2014-03,1351,591418
2014-03,88,762465
2014-03,105,591416
2014-03,1902,591313
2014-03,350,591414
2014-03,6384,591427
2014-03,1041,591412
2014-03,1047,591410
2014-03,694,591322
2014-03,492,591407
2014-03,800,1065041
2014-03,1309,591405
2014-03,11702,591324
2014-03,995,591403
2014-03,1105,591401
2014-03,4510,591326
2014-03,749,591399
2014-03,2968,591319
2014-03,5474,591502
2014-03,49,591443
2014-03,1790,591278
2014-03,224,591271
2014-03,684,591508
2014-03,3256,591275
2014-03,2152,591511
2014-03,1958,591504
2014-03,874,591506
2014-03,4774,591533
2014-03,1130,591535
2014-03,2226,591537
2014-03,2732,591273
2014-03,484,591539
2014-04,2595,591434
2014-04,1180,591300
2014-04,180,591508
2014-04,512,591432
2014-04,740,591302
2014-04,1174,591269
2014-04,3780,591429
2014-04,1460,591427
2014-04,4036,591304
2014-04,2931,591425
2014-04,2989,591264
2014-04,1069,591423
2014-04,662,591308
2014-04,449,591421
2014-04,4082,591311
2014-04,1056,591418
2014-04,354,615250
2014-04,380,591436
2014-04,1953,591297
2014-04,2145,591438
2014-04,200,591465
2014-04,349,591462
2014-04,879,591544
2014-04,3293,591289
2014-04,196,591460
2014-04,193,591458
2014-04,197,591506
2014-04,3541,591291
2014-04,4212,591456
2014-04,703,591267
2014-04,2249,591454
2014-04,1742,591451
2014-04,800,591275
2014-04,4917,591293
2014-04,74,591449
2014-04,272,591447
2014-04,128,615246
2014-04,2708,591295
2014-04,4950,591445
2014-04,74,591443
2014-04,642,591440
2014-04,1184,615248
2014-04,728,591273
2014-04,721,591539
2014-04,37,762465
2014-04,756,591335
2014-04,750,591388
2014-04,303,1159530
2014-04,1874,591385
2014-04,1414,591337
2014-04,799,591383
2014-04,169,591271
2014-04,363,591339
2014-04,964,591381
2014-04,1368,591535
2014-04,809,591341
2014-04,393,591377
2014-04,416,591374
2014-04,1930,591370
2014-04,238,591366
2014-04,1348,591352
2014-04,1040,591361
2014-04,286,591260
2014-04,775,591355
2014-04,1383,591359
2014-04,554,591379
2014-04,2812,591390
2014-04,868,591333
2014-04,1233,591392
2014-04,112,591286
2014-04,398,591313
2014-04,599,591414
2014-04,754,591412
2014-04,80,591511
2014-04,1206,591319
2014-04,873,591410
2014-04,732,591322
2014-04,787,591407
2014-04,82,1065041
2014-04,1252,591405
2014-04,1750,591324
2014-04,1300,591403
2014-04,806,591533
2014-04,1070,591401
2014-04,1058,591262
2014-04,6660,591326
2014-04,798,591399
2014-04,845,591396
2014-04,460,591330
2014-04,2021,591394
2014-04,494,591416
2014-04,79,591467
2014-04,1837,591537
2014-04,267,591487
2014-04,20,591473
2014-04,32,591484
2014-04,129,591504
2014-04,120,591278
2014-04,13,591498
2014-04,6915,591282
2014-04,167,591500
2014-04,1316,591284
2014-04,160,591502
2014-04,139,591469
2014-04,80,591476
2014-04,7585,591280
2014-04,730,591541
2014-05,499,591454
2014-05,1545,591447
2014-05,670,591311
2014-05,1440,591379
2014-05,2200,591361
2014-05,1883,591418
2014-05,2570,591273
2014-05,671,591269
2014-05,2031,591541
2014-05,190,591449
2014-05,1846,591410
2014-05,1355,591416
2014-05,8059,591282
2014-05,1625,591381
2014-05,65,762465
2014-05,4825,591293
2014-05,2115,591535
2014-05,1990,591284
2014-05,1000,591313
2014-05,3230,591275
2014-05,392,591451
2014-05,1199,591414
2014-05,2175,591544
2014-05,1629,591412
2014-05,191,591511
2014-05,1265,591319
2014-05,130,899315
2014-05,1770,591341
2014-05,960,591502
2014-05,982,615250
2014-05,667,591508
2014-05,2112,591297
2014-05,1139,591432
2014-05,3792,591434
2014-05,875,591352
2014-05,1370,591440
2014-05,4256,591537
2014-05,7480,591370
2014-05,190,591366
2014-05,1870,591300
2014-05,975,591476
2014-05,4855,591438
2014-05,760,615248
2014-05,1071,591436
2014-05,485,591500
2014-05,631,591421
2014-05,1863,591302
2014-05,940,591377
2014-05,339,591473
2014-05,155,591506
2014-05,1245,591456
2014-05,1355,591295
2014-05,35,591484
2014-05,1650,591423
2014-05,151,591478
2014-05,6377,591445
2014-05,240,615246
2014-05,4800,591264
2014-05,2436,591304
2014-05,5355,591427
2014-05,185,591443
2014-05,5330,591429
2014-05,4879,591425
2014-05,1259,591308
2014-05,860,591260
2014-05,1460,591383
2014-05,80,591498
2014-05,2062,591401
2014-05,461,591286
2014-05,19,591495
2014-05,3612,591533
2014-05,1455,591337
2014-05,1062,591262
2014-05,3869,591390
2014-05,920,591460
2014-05,2330,591326
2014-05,272,591465
2014-05,2093,591539
2014-05,1439,591399
2014-05,1494,591396
2014-05,505,591333
2014-05,1795,591392
2014-05,1397,591407
2014-05,550,1065041
2014-05,3314,591289
2014-05,80,591471
2014-05,230,591330
2014-05,355,591271
2014-05,590,591462
2014-05,519,591469
2014-05,575,591458
2014-05,395,591278
2014-05,230,591339
2014-05,700,591322
2014-05,3400,591385
2014-05,2100,591359
2014-05,1015,1159530
2014-05,1996,591291
2014-05,13571,591280
2014-05,1124,591355
2014-05,315,591467
2014-05,600,591487
2014-05,325,591267
2014-05,1010,591504
2014-05,1930,591405
2014-05,2774,591394
2014-05,3030,591324
2014-05,1622,591388
2014-05,2175,591403
2014-05,490,591335
2014-06,345,591271
2014-06,1012,591432
2014-06,2943,591264
2014-06,690,591260
2014-06,2945,591304
2014-06,1095,1159530
2014-06,1038,591335
2014-06,1755,591392
2014-06,1640,591535
2014-06,1310,591300
2014-06,11490,591280
2014-06,4823,591427
2014-06,685,615248
2014-06,40,591478
2014-06,630,591333
2014-06,4569,591429
2014-06,614,591508
2014-06,2635,591434
2014-06,1295,591388
2014-06,575,591476
2014-06,1880,591337
2014-06,1335,591302
2014-06,2578,591390
2014-06,815,591377
2014-06,1145,591407
2014-06,610,591278
2014-06,63,762465
2014-06,125,591498
2014-06,750,591502
2014-06,1761,591403
2014-06,580,591313
2014-06,5280,591324
2014-06,746,591414
2014-06,861,591436
2014-06,1402,591401
2014-06,1526,591412
2014-06,1495,591405
2014-06,540,591487
2014-06,1790,591319
2014-06,130,899315
2014-06,1240,591410
2014-06,1140,591322
2014-06,435,591511
2014-06,1498,591381
2014-06,550,591339
2014-06,6945,591282
2014-06,1239,591416
2014-06,1210,591379
2014-06,150,591330
2014-06,1430,591423
2014-06,1119,591383
2014-06,30,591484
2014-06,397,1065041
2014-06,737,591308
2014-06,910,615250
2014-06,1228,591341
2014-06,845,591421
2014-06,908,591396
2014-06,1624,591539
2014-06,1150,591273
2014-06,1139,591399
2014-06,1199,591311
2014-06,2684,591326
2014-06,1376,591418
2014-06,3415,591533
2014-06,12,591495
2014-06,1140,591262
2014-06,1360,591394
2014-06,3401,591425
2014-06,2315,591385
2014-06,1190,591267
2014-06,825,591460
2014-06,168,591443
2014-06,460,591451
2014-06,785,591504
2014-06,560,591286
2014-06,1554,591541
2014-06,314,591469
2014-06,4470,591456
2014-06,2470,591297
2014-06,2210,591361
2014-06,1895,591352
2014-06,20,591471
2014-06,2180,591284
2014-06,1200,591440
2014-06,2246,591544
2014-06,750,591465
2014-06,1150,591447
2014-06,270,591506
2014-06,1021,591355
2014-06,4330,591293
2014-06,530,591500
2014-06,3074,591537
2014-06,5130,591295
2014-06,3778,591289
2014-06,979,591269
2014-06,251,591473
2014-06,350,591366
2014-06,2317,591438
2014-06,410,591467
2014-06,3712,591454
2014-06,410,591449
2014-06,1265,591359
2014-06,681,591462
2014-06,228,615246
2014-06,4910,591275
2014-06,3323,591291
2014-06,572,591458
2014-06,7680,591445
2014-07,1652,591401
2014-07,2179,591262
2014-07,1705,591311
2014-07,1722,591447
2014-07,888,591458
2014-07,1110,591541
2014-07,13,591495
2014-07,108,591471
2014-07,1035,615250
2014-07,2019,591273
2014-07,4731,591361
2014-07,1075,591421
2014-07,1290,591460
2014-07,2788,591326
2014-07,1160,591341
2014-07,18207,591445
2014-07,1145,591308
2014-07,1471,591399
2014-07,1470,591269
2014-07,1461,591418
2014-07,2164,591403
2014-07,1306,591267
2014-07,105,899315
2014-07,1443,591381
2014-07,9944,591454
2014-07,220,591498
2014-07,1776,591407
2014-07,2097,591319
2014-07,2850,591284
2014-07,990,591511
2014-07,5230,591275
2014-07,3900,591291
2014-07,1784,591412
2014-07,1410,591322
2014-07,191,762465
2014-07,75,591484
2014-07,1378,591451
2014-07,898,591414
2014-07,1429,591405
2014-07,7136,591282
2014-07,1960,591379
2014-07,595,591449
2014-07,1632,591416
2014-07,7245,591324
2014-07,1308,591355
2014-07,946,591500
2014-07,1515,591410
2014-07,2030,591502
2014-07,2099,591544
2014-07,1550,591313
2014-07,910,591339
2014-07,923,591487
2014-07,12985,591456
2014-07,5340,591293
2014-07,4410,591295
2014-07,4702,591533
2014-07,1114,591333
2014-07,894,591377
2014-07,797,591462
2014-07,920,591506
2014-07,595,615246
2014-07,6881,591429
2014-07,1500,591504
2014-07,2053,591278
2014-07,1610,591440
2014-07,810,591508
2014-07,2415,591535
2014-07,3524,591337
2014-07,2115,591302
2014-07,3101,591390
2014-07,960,591465
2014-07,1364,591392
2014-07,3745,591297
2014-07,640,591286
2014-07,1318,591476
2014-07,17320,591280
2014-07,4001,591434
2014-07,852,591335
2014-07,982,615248
2014-07,1211,591388
2014-07,1947,591359
2014-07,2735,591300
2014-07,671,591271
2014-07,730,591467
2014-07,1549,591438
2014-07,320,591366
2014-07,2090,591436
2014-07,980,591432
2014-07,7969,591427
2014-07,4018,591537
2014-07,1221,1159530
2014-07,1480,591423
2014-07,890,591396
2014-07,5184,591289
2014-07,1787,591383
2014-07,70,591473
2014-07,3063,591385
2014-07,4550,591425
2014-07,605,591330
2014-07,2265,591352
2014-07,1618,591394
2014-07,505,591469
2014-07,1768,591539
2014-07,4610,591304
2014-07,891,591260
2014-07,3890,591264
2014-07,651,591443
2014-07,924,1065041
2014-07,252,591478
2014-08,1128,591381
2014-08,820,591322
2014-08,561,591460
2014-08,512,591335
2014-08,1471,591388
2014-08,1454,591399
2014-08,917,591539
2014-08,1330,591291
2014-08,416,591511
2014-08,1601,591383
2014-08,700,591267
2014-08,1049,591289
2014-08,5,591495
2014-08,300,591467
2014-08,1556,591407
2014-08,515,591541
2014-08,1007,591392
2014-08,2596,591385
2014-08,5,899315
2014-08,10,591471
2014-08,1410,591284
2014-08,135,591465
2014-08,1050,591262
2014-08,1620,591326
2014-08,540,591271
2014-08,793,591396
2014-08,218,591337
2014-08,238,591487
2014-08,558,1159530
2014-08,1817,591403
2014-08,594,591355
2014-08,599,591456
2014-08,183,591458
2014-08,1427,591394
2014-08,2424,591390
2014-08,300,591504
2014-08,418,591330
2014-08,110,591339
2014-08,140,591286
2014-08,1525,591280
2014-08,1194,591401
2014-08,269,591462
2014-08,174,591469
2014-08,570,591359
2014-08,456,1065041
2014-08,1554,591405
2014-08,330,591324
2014-08,815,591533
2014-08,894,591436
2014-08,1184,591410
2014-08,50,591498
2014-08,390,591508
2014-08,2043,591429
2014-08,1432,591311
2014-08,223,591260
2014-08,885,591447
2014-08,580,591440
2014-08,1045,591418
2014-08,1253,591544
2014-08,395,591302
2014-08,1465,591416
2014-08,192,591449
2014-08,385,615246
2014-08,1665,591278
2014-08,265,591500
2014-08,513,615250
2014-08,1490,591293
2014-08,1805,591361
2014-08,4173,591445
2014-08,110,591502
2014-08,515,591352
2014-08,829,591423
2014-08,420,591304
2014-08,473,591443
2014-08,990,591275
2014-08,475,591295
2014-08,749,591341
2014-08,25,591478
2014-08,80,591273
2014-08,50,591473
2014-08,410,591308
2014-08,1707,591427
2014-08,115,591377
2014-08,2395,591264
2014-08,804,591421
2014-08,456,591506
2014-08,4718,591282
2014-08,440,591313
2014-08,80,591366
2014-08,581,591269
2014-08,1620,591454
2014-08,1493,591438
2014-08,490,591319
2014-08,1085,591300
2014-08,1401,591537
2014-08,25,591484
2014-08,205,615248
2014-08,1235,591412
2014-08,1536,591379
2014-08,1855,591434
2014-08,65,762465
2014-08,1215,591297
2014-08,2459,591425
2014-08,40,591476
2014-08,1400,591414
2014-08,699,591432
2014-08,58,591451
2014-08,1391,591535
2014-09,28,1065041
2014-09,165,591541
2014-09,850,591390
2014-09,783,591438
2014-09,25,591476
2014-09,205,591269
2014-09,2385,591280
2014-09,271,591504
2014-09,20,591377
2014-09,125,591443
2014-09,1526,591394
2014-09,130,591330
2014-09,978,591385
2014-09,1235,591425
2014-09,50,615246
2014-09,380,591304
2014-09,15,591508
2014-09,525,591535
2014-09,82,591271
2014-09,40,591333
2014-09,199,591388
2014-09,50,591440
2014-09,824,591429
2014-09,817,591297
2014-09,130,591337
2014-09,469,591537
2014-09,65,591465
2014-09,820,591434
2014-09,344,591506
2014-09,343,591335
2014-09,494,591302
2014-09,1339,591264
2014-09,155,591359
2014-09,718,591427
2014-09,342,591392
2014-09,2,615248
2014-09,365,591300
2014-09,9,591462
2014-09,524,591533
2014-09,49,591449
2014-09,645,591383
2014-09,868,591456
2014-09,56,591487
2014-09,1079,591293
2014-09,344,591403
2014-09,1080,591262
2014-09,160,591313
2014-09,125,591339
2014-09,647,591379
2014-09,279,591414
2014-09,407,591405
2014-09,281,591381
2014-09,74,591511
2014-09,81,591260
2014-09,402,591322
2014-09,423,591412
2014-09,4,591451
2014-09,263,591436
2014-09,276,591539
2014-09,910,591291
2014-09,460,591500
2014-09,90,591319
2014-09,385,591407
2014-09,560,591284
2014-09,589,591454
2014-09,241,591410
2014-09,250,591275
2014-09,213,591416
2014-09,374,591447
2014-09,35,762465
2014-09,447,591401
2014-09,1005,591278
2014-09,397,591341
2014-09,6,591495
2014-09,351,591423
2014-09,731,591289
2014-09,85,591295
2014-09,315,591396
2014-09,25,591273
2014-09,160,591460
2014-09,430,591361
2014-09,324,591418
2014-09,2,591308
2014-09,306,591399
2014-09,175,615250
2014-09,482,591311
2014-09,665,591326
2014-09,1954,591445
2014-09,240,591421
2014-09,2117,591282
2014-09,51,591267
2014-09,506,1159530
2014-09,326,591355
2014-09,63,591458
2014-09,546,591544
2014-10,40,591359
2014-10,220,591361
2014-10,360,591383
2014-10,170,591339
2014-10,110,591500
2014-10,26,591260
2014-10,393,591379
2014-10,310,1159530
2014-10,261,591381
2014-10,316,591535
2014-10,381,591341
2014-10,444,591416
2014-10,131,591423
2014-10,658,591385
2014-10,47,591273
2014-10,294,591421
2014-10,1670,591282
2014-10,1591,591445
2014-10,44,615250
2014-10,270,591311
2014-10,405,591418
2014-10,182,591544
2014-10,228,591447
2014-10,70,591313
2014-10,314,591414
2014-10,642,591293
2014-10,517,591412
2014-10,117,591319
2014-10,252,591269
2014-10,213,591410
2014-10,1,591482
2014-10,277,591295
2014-10,806,591438
2014-10,130,591502
2014-10,131,591436
2014-10,288,591300
2014-10,185,591297
2014-10,806,591434
2014-10,45,591432
2014-10,10,591473
2014-10,195,591302
2014-10,1114,591264
2014-10,73,591443
2014-10,332,591429
2014-10,410,591427
2014-10,301,591304
2014-10,25,591508
2014-10,765,591425
2014-10,279,591291
2014-10,395,591454
2014-10,159,591322
2014-10,288,591407
2014-10,55,591267
2014-10,704,591394
2014-10,241,591504
2014-10,2,591495
2014-10,42,591330
2014-10,223,591537
2014-10,199,591396
2014-10,20,591465
2014-10,1231,591280
2014-10,7,1065041
2014-10,164,591541
2014-10,968,591390
2014-10,75,591467
2014-10,64,591271
2014-10,608,591388
2014-10,618,591392
2014-10,240,591399
2014-10,280,591533
2014-10,891,591456
2014-10,50,591511
2014-10,290,591284
2014-10,607,591405
2014-10,40,591275
2014-10,123,591262
2014-10,225,591289
2014-10,503,591403
2014-10,173,591506
2014-10,39,591487
2014-10,225,591401
2014-10,20,591458
2014-10,106,591460
2014-10,105,591326
2014-11,90,591445
2014-11,6,591443
2014-11,40,591456
2014-11,125,591447
2014-11,20,591361
2014-11,8,591473
2014-11,45,591500
2014-11,100,591535
2014-11,64,591541
2014-11,95,591544
2014-11,135,591385
2014-11,5,591506
2014-11,164,591388
2014-11,8,1065041
2014-11,382,591390
2014-11,276,591392
2014-11,122,591383
2014-11,106,591533
2014-11,149,591394
2014-11,77,591399
2014-11,55,591381
2014-11,70,1159530
2014-11,107,591401
2014-11,55,591403
2014-11,133,591537
2014-11,184,591405
2014-11,75,591407
2014-11,11,591539
2014-11,172,591412
2014-11,79,591379
2014-11,152,591414
2014-11,115,591416
2014-11,31,615250
2014-11,128,591418
2014-11,53,591421
2014-11,145,591425
2014-11,113,591427
2014-11,67,591429
2014-11,34,591476
2014-11,103,591434
2014-11,96,591436
2014-11,354,591438
2014-11,127,591423
2014-11,31,591410
2014-11,10,591322
2014-11,19,591262
2014-11,50,591289
2014-11,28,591293
2014-11,12,591271
2014-11,1,591280
2014-11,3,591304
2014-11,90,591355
2014-11,69,591269
2014-11,64,591297
2014-11,40,591284
2014-11,96,591341
2014-11,10,591311
2014-11,70,591326
2014-11,144,591264
2014-11,65,591291
2014-11,488,591282
2014-11,5,591302
2014-12,58,591399
2014-12,61,591438
2014-12,5,591289
2014-12,763,591392
2014-12,11,591443
2014-12,339,591423
2014-12,75,591535
2014-12,182,591418
2014-12,11,615250
2014-12,5,591410
2014-12,52,591421
2014-12,77,591504
2014-12,105,591385
2014-12,53,591412
2014-12,5,591264
2014-12,108,591390
2014-12,25,591414
2014-12,9,591460
2014-12,9,591407
2014-12,79,591416
2014-12,95,591383
2014-12,15,591282
2014-12,75,591541
2014-12,45,591401
2014-12,10,591381
2014-12,164,591539
2014-12,659,591544
2014-12,310,591388
2014-12,40,591403
2014-12,35,591284
2014-12,30,591500
2014-12,160,591394
2014-12,33,591427
2014-12,124,591436
2014-12,2,591330
2014-12,21,591537
2014-12,183,591425
2014-12,52,591405
2014-12,10,591293
2015-01,26,591421
2015-01,30,591432
2015-01,70,591282
2015-01,18,615250
2015-01,97,591383
2015-01,131,591425
2015-01,21,591381
2015-01,18,591427
2015-01,27,1786338
2015-01,50,591504
2015-01,233,591438
2015-01,99,591385
2015-01,174,591297
2015-01,48,591423
2015-01,84,591436
2015-01,30,591284
2015-01,99,591418
2015-01,226,591388
2015-01,120,591399
