date_month,quant_sell,customer_id
2016-02,7450,591280
2016-02,182,591269
2016-02,460,591379
2016-02,156,591381
2016-02,925,591264
2016-02,515,591390
2016-02,1110,591337
2016-02,255,591308
2016-02,25,591511
2016-02,295,591262
2016-02,137,591421
2016-02,900,591275
2016-02,50,591504
2016-02,145,591333
2016-02,50,591502
2016-02,758,591412
2016-02,132,591383
2016-02,74,591271
2016-02,238,591423
2016-02,580,591500
2016-02,95,591405
2016-02,180,591286
2016-02,335,591403
2016-02,1529,591304
2016-02,939,591425
2016-02,135,591432
2016-02,197,591418
2016-02,100,591476
2016-02,490,591465
2016-02,105,1786332
2016-02,1052,591326
2016-02,470,591440
2016-02,480,591366
2016-02,735,591324
2016-02,455,591535
2016-02,405,591462
2016-02,273,591355
2016-02,1560,591295
2016-02,4,591443
2016-02,380,591416
2016-02,529,591539
2016-02,2564,1791262
2016-02,365,591311
2016-02,1583,591273
2016-02,95,591508
2016-02,187,615248
2016-02,890,591313
2016-02,236,591341
2016-02,280,591284
2016-02,481,591541
2016-02,695,591300
2016-02,879,591434
2016-02,1250,591282
2016-02,2280,591385
2016-02,332,591544
2016-02,318,591330
2016-02,270,591473
2016-02,250,591322
2016-02,395,1159530
2016-02,305,591436
2016-02,830,591335
2016-02,270,591407
2016-02,740,591467
2016-02,1667,591297
2016-02,10600,591370
2016-02,1194,591438
2016-02,302,591401
2016-02,239,615250
2016-03,1150,615248
2016-03,500,591286
2016-03,260,591271
2016-03,5596,591264
2016-03,1288,591544
2016-03,595,591269
2016-03,1195,591535
2016-03,2350,1913278
2016-03,400,1914784
2016-03,1110,1914787
2016-03,100,1914813
2016-03,1470,1940510
2016-03,1780,1945149
2016-03,349,591511
2016-03,7518,591533
2016-03,1115,1801903
2016-03,17699,591456
2016-03,1365,591476
2016-03,3405,591282
2016-03,700,591473
2016-03,3870,1791462
2016-03,1655,1159530
2016-03,1065,591467
2016-03,1387,591541
2016-03,2360,591284
2016-03,990,1786332
2016-03,720,591462
2016-03,1276,591460
2016-03,7136,1791262
2016-03,1390,591267
2016-03,846,591539
2016-03,575,591465
2016-03,10685,591280
2016-03,295,591260
2016-03,1228,1065041
2016-03,6744,591289
2016-03,3990,591273
2016-03,366,591506
2016-03,450,591504
2016-03,750,615250
2016-03,1216,591262
2016-03,2400,591275
2016-03,3150,591502
2016-03,149,762465
2016-03,790,591500
2016-03,815,1913275
2016-03,495,591278
2016-03,739,591458
2016-03,1818,591537
2016-03,410,591487
2016-03,450,591508
2016-03,1599,591355
2016-03,8468,591295
2016-03,702,591383
2016-03,1030,591308
2016-03,580,591421
2016-03,612,591330
2016-03,1165,591392
2016-03,2480,591293
2016-03,605,591447
2016-03,1758,591394
2016-03,2771,591434
2016-03,5000,591337
2016-03,2010,591300
2016-03,633,591432
2016-03,2080,591313
2016-03,2476,591326
2016-03,957,591399
2016-03,1003,591405
2016-03,14131,591445
2016-03,521,591322
2016-03,3206,591311
2016-03,1149,591341
2016-03,3130,591319
2016-03,1760,591440
2016-03,875,591361
2016-03,47,591443
2016-03,1044,591418
2016-03,1273,591333
2016-03,1691,591385
2016-03,1600,591335
2016-03,1795,591390
2016-03,2327,591438
2016-03,3210,591297
2016-03,905,591410
2016-03,10855,591370
2016-03,693,591407
2016-03,595,591436
2016-03,1466,591416
2016-03,1915,591451
2016-03,1130,591388
2016-03,5800,591324
2016-03,1256,591377
2016-03,2307,591339
2016-03,410,591381
2016-03,990,591359
2016-03,4549,591427
2016-03,12415,591454
2016-03,1250,591403
2016-03,20343,591291
2016-03,1255,591379
2016-03,826,591423
2016-03,2691,591425
2016-03,1195,591412
2016-03,5360,591304
2016-03,4107,591302
2016-03,523,591414
2016-03,4261,591429
2016-03,976,591401
2016-04,10,615246
2016-04,1200,591359
2016-04,10794,591370
2016-04,1538,591297
2016-04,922,591407
2016-04,160,591467
2016-04,625,591436
2016-04,1770,591264
2016-04,130,1914787
2016-04,10435,591280
2016-04,3524,591438
2016-04,325,1914813
2016-04,850,591440
2016-04,465,615248
2016-04,3177,591425
2016-04,1380,591361
2016-04,504,591465
2016-04,1131,591401
2016-04,730,591333
2016-04,1338,591418
2016-04,1885,591284
2016-04,6182,1791262
2016-04,28,591278
2016-04,2710,591390
2016-04,410,591504
2016-04,1085,591403
2016-04,1300,591423
2016-04,550,591308
2016-04,1805,591324
2016-04,1555,591535
2016-04,1970,591502
2016-04,732,591432
2016-04,315,591487
2016-04,120,591476
2016-04,350,591366
2016-04,1535,591300
2016-04,3608,591269
2016-04,1105,591541
2016-04,749,591405
2016-04,1832,591326
2016-04,1321,591399
2016-04,6225,591429
2016-04,1385,591322
2016-04,250,1913275
2016-04,630,591388
2016-04,1457,591539
2016-04,2576,591434
2016-04,1270,591267
2016-04,1605,591544
2016-04,4254,591304
2016-04,320,591330
2016-04,2228,591302
2016-04,1395,591392
2016-04,591,591421
2016-04,181,591473
2016-04,333,1786332
2016-04,145,1914784
2016-04,5040,591282
2016-04,4600,591427
2016-04,1066,591500
2016-04,800,1913278
2016-04,7781,591275
2016-04,2345,591341
2016-04,2001,591394
2016-04,2736,591537
2016-04,1406,591319
2016-04,411,591458
2016-04,1710,591337
2016-04,1909,591533
2016-04,803,1801903
2016-04,790,591447
2016-04,4716,591293
2016-04,2375,591313
2016-04,70,762465
2016-04,735,591311
2016-04,350,1940510
2016-04,624,591460
2016-04,395,591273
2016-04,1305,591410
2016-04,850,591262
2016-04,5490,591445
2016-04,385,591260
2016-04,683,591355
2016-04,670,591508
2016-04,768,591339
2016-04,1005,591379
2016-04,1249,591412
2016-04,1200,591511
2016-04,2776,591454
2016-04,1185,591291
2016-04,635,591377
2016-04,635,1159530
2016-04,681,591414
2016-04,12771,591456
2016-04,869,1065041
2016-04,884,591381
2016-04,278,591271
2016-04,2237,591289
2016-04,2239,591451
2016-04,2245,1791462
2016-04,1151,615250
2016-04,858,591383
2016-04,640,591462
2016-04,120,591506
2016-04,191,591335
2016-04,895,591286
2016-04,2438,591295
2016-04,45,591443
2016-04,1513,591416
2016-04,2232,591385
2016-05,655,591267
2016-05,8983,591280
2016-05,3728,591429
2016-05,290,591366
2016-05,159,591451
2016-05,1221,591291
2016-05,1825,591289
2016-05,579,1913278
2016-05,400,1913275
2016-05,455,591322
2016-05,410,591286
2016-05,475,591508
2016-05,2545,591304
2016-05,1421,591295
2016-05,900,1159530
2016-05,270,1945149
2016-05,2408,591326
2016-05,687,591414
2016-05,1518,591405
2016-05,205,591465
2016-05,3310,591300
2016-05,1617,591541
2016-05,3571,591438
2016-05,457,591476
2016-05,1034,591381
2016-05,1383,591399
2016-05,483,591462
2016-05,3588,591361
2016-05,1335,591412
2016-05,785,591339
2016-05,3379,591425
2016-05,250,1914813
2016-05,1110,591388
2016-05,1420,591403
2016-05,1675,591379
2016-05,1696,591533
2016-05,485,591278
2016-05,1312,591423
2016-05,920,1801903
2016-05,590,591377
2016-05,1482,591401
2016-05,100,591511
2016-05,1370,591359
2016-05,2115,591454
2016-05,505,615248
2016-05,3480,591324
2016-05,1325,591273
2016-05,975,591302
2016-05,1027,591440
2016-05,815,591456
2016-05,279,591271
2016-05,1391,1065041
2016-05,55,591500
2016-05,1590,591416
2016-05,1379,591539
2016-05,8356,1791262
2016-05,639,591487
2016-05,3559,591427
2016-05,10189,591370
2016-05,264,591260
2016-05,773,591432
2016-05,920,1940510
2016-05,415,591458
2016-05,111,762465
2016-05,5940,591282
2016-05,3310,591385
2016-05,2200,591311
2016-05,2041,591544
2016-05,2032,591445
2016-05,1905,591284
2016-05,87,591506
2016-05,3137,591264
2016-05,1109,591355
2016-05,838,591308
2016-05,1649,1791462
2016-05,2205,591297
2016-05,3095,591390
2016-05,833,591436
2016-05,110,591330
2016-05,1365,591410
2016-05,4024,591537
2016-05,266,591335
2016-05,639,591262
2016-05,115,615246
2016-05,1110,591407
2016-05,315,591467
2016-05,1485,615250
2016-05,300,1914787
2016-05,525,591269
2016-05,899,591460
2016-05,140,1914784
2016-05,1804,591418
2016-05,442,1786332
2016-05,1468,591535
2016-05,1400,591337
2016-05,1560,591392
2016-05,750,591333
2016-05,3015,591434
2016-05,1307,591394
2016-05,1150,591447
2016-05,104,591443
2016-05,4385,591293
2016-05,2340,591341
2016-05,1410,591275
2016-05,1110,591502
2016-05,745,591421
2016-05,360,591473
2016-05,1452,591383
2016-05,850,591319
2016-05,330,591313
2016-06,2770,591502
2016-06,1652,591418
2016-06,2510,591412
2016-06,172,591506
2016-06,911,591269
2016-06,1136,591414
2016-06,1795,591359
2016-06,1904,591423
2016-06,1545,591405
2016-06,1418,591403
2016-06,1385,591407
2016-06,1732,591535
2016-06,2625,591273
2016-06,4893,591361
2016-06,1701,591308
2016-06,4718,591304
2016-06,990,591421
2016-06,1590,591410
2016-06,3115,591311
2016-06,460,1913275
2016-06,855,591322
2016-06,2540,1791462
2016-06,250,591500
2016-06,844,591508
2016-06,1805,591319
2016-06,4610,591275
2016-06,390,591511
2016-06,5463,591533
2016-06,2110,1801903
2016-06,2045,591416
2016-06,860,591313
2016-06,10563,1791262
2016-06,905,591377
2016-06,4386,591537
2016-06,238,591443
2016-06,4369,591295
2016-06,976,591462
2016-06,2945,591385
2016-06,1188,591262
2016-06,1700,591355
2016-06,654,615248
2016-06,1705,591440
2016-06,1380,591388
2016-06,14005,591370
2016-06,505,591465
2016-06,1385,591333
2016-06,2380,591284
2016-06,3304,591390
2016-06,3974,591425
2016-06,4063,591438
2016-06,510,1914787
2016-06,790,591467
2016-06,150,615246
2016-06,235,591330
2016-06,1256,591436
2016-06,320,1914813
2016-06,2511,591297
2016-06,515,591286
2016-06,1160,591335
2016-06,1091,591339
2016-06,1966,591379
2016-06,4140,591454
2016-06,1779,1065041
2016-06,385,591451
2016-06,6482,591456
2016-06,1925,1945149
2016-06,2505,591289
2016-06,3460,591291
2016-06,1081,591381
2016-06,1435,1159530
2016-06,713,591260
2016-06,766,591458
2016-06,2995,591337
2016-06,1342,591447
2016-06,5455,591293
2016-06,2628,1940510
2016-06,370,762465
2016-06,4006,591445
2016-06,1450,591383
2016-06,1398,591460
2016-06,1877,615250
2016-06,2566,591544
2016-06,464,591271
2016-06,1674,591539
2016-06,4194,591324
2016-06,868,591476
2016-06,6100,591429
2016-06,729,591487
2016-06,4720,591427
2016-06,1566,591541
2016-06,964,591432
2016-06,2972,591300
2016-06,1508,591399
2016-06,6912,591282
2016-06,2920,591341
2016-06,960,591267
2016-06,590,591366
2016-06,13180,591280
2016-06,3252,591326
2016-06,1680,591394
2016-06,770,1913278
2016-06,1486,591401
2016-06,225,1914784
2016-06,3046,591264
2016-06,740,591278
2016-06,2010,591392
2016-06,506,591473
2016-06,442,1786332
2016-06,1584,591302
2016-06,3462,591434
2016-07,152,762465
2016-07,2260,591410
2016-07,666,591339
2016-07,5358,591537
2016-07,2063,591539
2016-07,1242,591267
2016-07,2890,1791462
2016-07,1745,591313
2016-07,1485,591322
2016-07,2996,591341
2016-07,3792,591337
2016-07,1323,591260
2016-07,2674,1065041
2016-07,3230,591403
2016-07,1453,591381
2016-07,2459,591401
2016-07,12015,591324
2016-07,980,591511
2016-07,3452,591379
2016-07,3587,591544
2016-07,2771,615250
2016-07,1850,1159530
2016-07,3178,591392
2016-07,1127,591330
2016-07,2979,591407
2016-07,3151,591412
2016-07,1039,591269
2016-07,625,615246
2016-07,4081,591390
2016-07,2863,591319
2016-07,5462,591264
2016-07,528,1786332
2016-07,933,591333
2016-07,2765,591388
2016-07,2203,591383
2016-07,5789,591533
2016-07,17170,1791262
2016-07,2159,591394
2016-07,778,615248
2016-07,21832,591370
2016-07,1780,591262
2016-07,1848,591541
2016-07,4381,591385
2016-07,2120,591405
2016-07,3155,591326
2016-07,3005,591399
2016-07,630,591366
2016-07,1540,591335
2016-07,2975,591535
2016-07,6852,591361
2016-07,2230,591359
2016-07,235,1914784
2016-07,1635,591421
2016-07,1575,591308
2016-07,1056,591465
2016-07,8630,591429
2016-07,926,591458
2016-07,2008,591447
2016-07,2823,591418
2016-07,8187,591427
2016-07,19877,591280
2016-07,240,591504
2016-07,2060,1801903
2016-07,1540,1913278
2016-07,497,1914787
2016-07,1830,591273
2016-07,5110,591291
2016-07,4736,591438
2016-07,885,591286
2016-07,3575,591416
2016-07,1151,591487
2016-07,6295,591293
2016-07,5330,591425
2016-07,1881,591423
2016-07,541,591500
2016-07,895,1914813
2016-07,627,591443
2016-07,1223,591462
2016-07,700,1913275
2016-07,3500,1940510
2016-07,1972,591460
2016-07,7664,591304
2016-07,3352,591278
2016-07,3606,591295
2016-07,3017,591302
2016-07,8768,591445
2016-07,2405,591502
2016-07,1900,591440
2016-07,4840,591275
2016-07,728,591506
2016-07,3210,591284
2016-07,3710,1945149
2016-07,2651,591436
2016-07,1180,591467
2016-07,9125,591454
2016-07,1124,591508
2016-07,1312,591355
2016-07,1762,591414
2016-07,1345,591432
2016-07,1149,591476
2016-07,2772,591297
2016-07,1245,591377
2016-07,365,591473
2016-07,4593,591434
2016-07,21222,591456
2016-07,4995,591311
2016-07,8875,591282
2016-07,528,591451
2016-07,3245,591300
2016-07,4230,591289
2016-07,1051,591271
2016-08,2376,591297
2016-08,1771,591302
2016-08,2642,591434
2016-08,2930,591295
2016-08,452,591462
2016-08,3250,591425
2016-08,3412,591264
2016-08,1895,591392
2016-08,3453,591278
2016-08,3145,591544
2016-08,1405,591341
2016-08,5551,591282
2016-08,170,591473
2016-08,576,591443
2016-08,5410,591370
2016-08,1394,591262
2016-08,675,591267
2016-08,964,591333
2016-08,746,591355
2016-08,3180,591385
2016-08,2585,591537
2016-08,2047,591401
2016-08,168,1786332
2016-08,2330,591440
2016-08,300,591366
2016-08,630,591467
2016-08,2507,591326
2016-08,2595,591300
2016-08,3193,591390
2016-08,235,615246
2016-08,3170,591438
2016-08,730,1913278
2016-08,476,591476
2016-08,244,1914787
2016-08,2864,591399
2016-08,1665,591284
2016-08,682,615248
2016-08,9737,591280
2016-08,423,591330
2016-08,180,591465
2016-08,1645,591436
2016-08,5321,591429
2016-08,644,591352
2016-08,1412,591394
2016-08,3420,591427
2016-08,2125,591388
2016-08,1567,591539
2016-08,846,591432
2016-08,545,591487
2016-08,1490,591324
2016-08,885,591541
2016-08,270,1913275
2016-08,2453,591533
2016-08,1000,591322
2016-08,2360,591416
2016-08,1619,591291
2016-08,1082,591273
2016-08,785,591381
2016-08,2407,591337
2016-08,1189,591447
2016-08,2518,591361
2016-08,737,591260
2016-08,660,591286
2016-08,969,591269
2016-08,2408,591418
2016-08,2520,591407
2016-08,1880,1801903
2016-08,290,591458
2016-08,1006,591308
2016-08,370,591506
2016-08,1898,591311
2016-08,2399,591410
2016-08,8524,591456
2016-08,530,591377
2016-08,2580,591412
2016-08,920,591271
2016-08,417,591339
2016-08,3884,591454
2016-08,1980,591289
2016-08,699,591511
2016-08,1295,591421
2016-08,2325,591379
2016-08,548,591508
2016-08,1125,591414
2016-08,195,1945149
2016-08,1445,591359
2016-08,810,591313
2016-08,1862,1065041
2016-08,403,591451
2016-08,1955,1791462
2016-08,2024,591319
2016-08,1707,591423
2016-08,1148,591335
2016-08,1710,591275
2016-08,1070,1940510
2016-08,1190,591460
2016-08,1847,591405
2016-08,264,591500
2016-08,1245,1159530
2016-08,2560,615250
2016-08,2119,591383
2016-08,1411,591403
2016-08,40,1914784
2016-08,2290,1791262
2016-08,315,1914813
2016-08,51,762465
2016-08,2120,591535
2016-08,5951,591445
2016-08,3708,591304
2016-08,4335,591293
2016-08,1230,591502
2016-09,1167,591544
2016-09,2490,591282
2016-09,55,591333
2016-09,606,591297
2016-09,1430,591451
2016-09,1770,591385
2016-09,185,591286
2016-09,278,591460
2016-09,120,591377
2016-09,1170,591379
2016-09,670,591454
2016-09,835,615250
2016-09,219,591443
2016-09,470,591289
2016-09,250,1945149
2016-09,575,591436
2016-09,150,1914813
2016-09,110,591339
2016-09,115,591458
2016-09,93,591462
2016-09,250,591388
2016-09,116,591295
2016-09,55,1914787
2016-09,440,591445
2016-09,175,591465
2016-09,99,591260
2016-09,160,591293
2016-09,90,615248
2016-09,130,591440
2016-09,341,591447
2016-09,50,1940510
2016-09,388,1065041
2016-09,305,591381
2016-09,701,591383
2016-09,50,615246
2016-09,327,591291
2016-09,195,1159530
2016-09,4075,591370
2016-09,1851,591456
2016-09,345,591262
2016-09,195,591467
2016-09,140,591335
2016-09,1693,591390
2016-09,191,591330
2016-09,1487,591438
2016-09,700,591284
2016-09,125,1786332
2016-09,999,591423
2016-09,2525,591280
2016-09,930,591399
2016-09,30,591313
2016-09,840,591429
2016-09,326,591322
2016-09,115,1913275
2016-09,286,591427
2016-09,785,591311
2016-09,1105,591537
2016-09,633,591539
2016-09,930,591410
2016-09,163,591319
2016-09,46,591487
2016-09,690,591324
2016-09,2074,591425
2016-09,49,591506
2016-09,115,591302
2016-09,1100,591416
2016-09,110,591502
2016-09,240,591308
2016-09,465,591533
2016-09,1793,591278
2016-09,798,591401
2016-09,230,1801903
2016-09,1865,591418
2016-09,230,591273
2016-09,230,591267
2016-09,316,591269
2016-09,706,591341
2016-09,637,591361
2016-09,745,591403
2016-09,920,591407
2016-09,648,591414
2016-09,1032,591434
2016-09,245,591392
2016-09,607,591405
2016-09,40,591473
2016-09,530,591304
2016-09,332,591355
2016-09,716,591275
2016-09,760,591412
2016-09,155,591271
2016-09,1235,591264
2016-09,510,591535
2016-09,539,591432
2016-09,320,1913278
2016-09,444,591541
2016-09,500,591421
2016-09,470,1791462
2016-09,200,591500
2016-09,80,591508
2016-09,330,591359
2016-09,2780,1791262
2016-09,378,591511
2016-09,1140,591394
2016-09,780,591300
2016-09,40,591476
2016-09,352,591326
2016-10,117,591269
2016-10,53,591260
2016-10,20,591458
2016-10,572,591418
2016-10,380,1791262
2016-10,615,591445
2016-10,500,591405
2016-10,158,591421
2016-10,256,591535
2016-10,120,591319
2016-10,250,591337
2016-10,154,591447
2016-10,295,1791462
2016-10,467,591412
2016-10,40,591377
2016-10,50,591339
2016-10,403,591454
2016-10,51,591271
2016-10,30,1945149
2016-10,113,591359
2016-10,240,591289
2016-10,70,591508
2016-10,22,591511
2016-10,175,591379
2016-10,355,591407
2016-10,62,591451
2016-10,210,1065041
2016-10,20,591313
2016-10,120,591311
2016-10,250,591410
2016-10,40,591506
2016-10,380,1801903
2016-10,877,591456
2016-10,682,591416
2016-10,83,591533
2016-10,124,591381
2016-10,183,591291
2016-10,140,591273
2016-10,240,591414
2016-10,280,591383
2016-10,196,591297
2016-10,249,591355
2016-10,25,591302
2016-10,45,615248
2016-10,325,591293
2016-10,15,591487
2016-10,170,591284
2016-10,40,591295
2016-10,40,1914787
2016-10,244,591539
2016-10,448,591388
2016-10,601,591427
2016-10,220,591324
2016-10,321,591399
2016-10,40,591440
2016-10,1185,591280
2016-10,598,591438
2016-10,40,1913278
2016-10,100,591300
2016-10,407,591326
2016-10,65,591432
2016-10,460,591394
2016-10,5,591476
2016-10,595,591390
2016-10,60,591467
2016-10,250,591436
2016-10,47,591330
2016-10,322,591541
2016-10,474,591429
2016-10,855,591264
2016-10,150,591278
2016-10,170,591262
2016-10,220,591304
2016-10,152,591275
2016-10,82,591500
2016-10,249,591460
2016-10,245,1159530
2016-10,3606,591392
2016-10,534,615250
2016-10,290,591403
2016-10,550,591434
2016-10,107,591423
2016-10,47,591443
2016-10,582,591537
2016-10,284,591401
2016-10,270,591361
2016-10,790,591282
2016-10,25,591473
2016-10,2532,591341
2016-10,1155,591385
2016-10,474,591544
2016-10,1120,591370
2016-10,90,591333
2016-10,30,591267
2016-10,9,591462
2016-10,817,591425
2016-10,20,1913275
2016-10,105,591322
2016-10,55,1786332
2016-11,100,1913278
2016-11,60,1801903
2016-11,13,1786332
2016-11,140,1940510
2016-11,287,591370
2016-11,208,591341
2016-11,70,591361
2016-11,20,1159530
2016-11,50,591359
2016-11,85,1791462
2016-11,91,591454
2016-11,13,591271
2016-11,40,591313
2016-11,180,591410
2016-11,90,1945149
2016-11,112,591297
2016-11,136,591533
2016-11,465,591282
2016-11,120,591407
2016-11,305,591434
2016-11,50,591269
2016-11,108,591405
2016-11,100,591535
2016-11,355,591438
2016-11,470,591425
2016-11,256,591537
2016-11,20,591322
2016-11,135,591295
2016-11,135,591436
2016-11,8,591511
2016-11,158,591412
2016-11,5,591473
2016-11,128,591423
2016-11,17,591500
2016-11,10,591302
2016-11,20,591304
2016-11,23,591487
2016-11,163,591427
2016-11,85,591421
2016-11,130,591280
2016-11,155,591418
2016-11,20,591273
2016-11,148,591416
2016-11,35,591311
2016-11,65,591429
2016-11,98,591414
2016-11,15,591508
2016-11,120,591379
2016-11,59,591432
2016-11,60,591284
2016-11,20,591267
2016-11,110,591403
2016-11,187,591539
2016-11,200,591544
2016-11,66,591401
2016-11,20,591458
2016-11,150,591388
2016-11,25,615248
2016-11,30,591447
2016-11,67,591262
2016-11,175,591392
2016-11,370,591385
2016-11,65,591291
2016-11,453,591456
2016-11,140,591383
2016-11,30,591451
2016-11,34,591381
2016-11,67,1065041
2016-11,25,591289
2016-11,120,615250
2016-11,310,591445
2016-11,575,591390
2016-11,175,591293
2016-11,50,591440
2016-11,10,591443
2016-11,133,591399
2016-11,260,591394
2016-11,92,591541
2016-11,75,591460
2016-11,356,591278
2016-11,187,591326
2016-11,238,591264
2016-12,40,591432
2016-12,221,591425
2016-12,55,591289
2016-12,40,591284
2016-12,20,591295
2016-12,6,591487
2016-12,306,591438
2016-12,441,591434
2016-12,144,591427
2016-12,1034,591456
2016-12,6,591443
2016-12,84,591436
2016-12,475,591280
2016-12,155,591291
2016-12,93,591297
2016-12,53,591447
2016-12,529,591445
2016-12,5,591458
2016-12,112,591429
2016-12,17,591467
2016-12,337,591282
2016-12,40,1913278
2016-12,50,591293
2016-12,75,591460
2016-12,55,591379
2016-12,46,591500
2016-12,151,591539
2016-12,60,591324
2016-12,120,591399
2016-12,130,591394
2016-12,2,1786332
2016-12,155,591541
2016-12,33,591264
2016-12,110,591326
2016-12,1441,591392
2016-12,116,591544
2016-12,385,591390
2016-12,170,591388
2016-12,72,591262
2016-12,145,591385
2016-12,185,1159530
2016-12,135,615250
2016-12,10,591335
2016-12,172,591383
2016-12,23,591381
2016-12,680,591370
2016-12,43,1065041
2016-12,21,591267
2016-12,92,591401
2016-12,25,591322
2016-12,133,591537
2016-12,1566,591275
2016-12,15,591304
2016-12,130,1801903
2016-12,50,591421
2016-12,123,591418
2016-12,242,591416
2016-12,45,591414
2016-12,3,591271
2016-12,20,591359
2016-12,70,591311
2016-12,61,591423
2016-12,50,1791462
2016-12,8,591511
2016-12,150,591410
2016-12,215,591341
2016-12,178,591454
2016-12,114,591533
2016-12,55,591407
2016-12,60,591319
2016-12,149,591405
2016-12,138,591535
2016-12,79,591403
2016-12,137,591412
2016-12,10,1967699
